,Date,Open,High,Low,Close,Adj Close,Volume,Search Interest,Price Difference,Buy
0,2020-07-28,3.8499999046325684,4.25,3.8399999141693115,4.150000095367432,4.150000095367432,6226600,33.0,0.3000001907348633,1
1,2020-07-29,4.070000171661377,4.199999809265137,3.950000047683716,4.159999847412109,4.159999847412109,5489400,43.0,0.08999967575073242,1
2,2020-07-30,4.119999885559082,4.340000152587891,4.059999942779541,4.119999885559082,4.119999885559082,3699100,37.0,0.0,0
3,2020-07-31,4.079999923706055,4.150000095367432,3.950000047683716,4.039999961853027,4.039999961853027,2584900,33.0,-0.039999961853027344,0
4,2020-08-03,4.050000190734863,4.199999809265137,3.859999895095825,4.110000133514404,4.110000133514404,4047100,34.0,0.059999942779541016,1
5,2020-08-04,4.070000171661377,4.239999771118164,4.059999942779541,4.099999904632568,4.099999904632568,3267800,32.0,0.029999732971191406,1
6,2020-08-05,4.079999923706055,4.170000076293945,4.070000171661377,4.150000095367432,4.150000095367432,1691500,33.0,0.07000017166137695,1
7,2020-08-06,4.110000133514404,4.239999771118164,3.990000009536743,4.139999866485596,4.139999866485596,3742600,32.0,0.029999732971191406,1
8,2020-08-07,4.139999866485596,5.260000228881836,4.090000152587891,4.75,4.75,24917400,36.0,0.6100001335144043,1
9,2020-08-10,4.650000095367432,4.739999771118164,4.349999904632568,4.46999979019165,4.46999979019165,5048200,35.0,-0.18000030517578125,0
10,2020-08-11,4.699999809265137,4.849999904632568,4.539999961853027,4.559999942779541,4.559999942779541,5794800,32.0,-0.1399998664855957,0
11,2020-08-12,4.619999885559082,4.760000228881836,4.559999942779541,4.639999866485596,4.639999866485596,2457900,31.0,0.019999980926513672,1
12,2020-08-13,5.099999904632568,5.769999980926514,4.820000171661377,5.309999942779541,5.309999942779541,23259200,97.0,0.21000003814697266,1
13,2020-08-14,5.559999942779541,5.630000114440918,5.050000190734863,5.539999961853027,5.539999961853027,12055800,92.0,-0.019999980926513672,0
14,2020-08-17,5.71999979019165,5.849999904632568,5.429999828338623,5.599999904632568,5.599999904632568,7159200,51.0,-0.11999988555908203,0
15,2020-08-18,5.570000171661377,5.570000171661377,5.130000114440918,5.349999904632568,5.349999904632568,5790700,47.0,-0.2200002670288086,0
16,2020-08-19,5.340000152587891,5.46999979019165,5.179999828338623,5.389999866485596,5.389999866485596,5728300,52.0,0.04999971389770508,1
17,2020-08-20,5.570000171661377,5.78000020980835,5.300000190734863,5.690000057220459,5.690000057220459,13728400,100.0,0.11999988555908203,1
18,2020-08-21,5.679999828338623,5.679999828338623,5.179999828338623,5.190000057220459,5.190000057220459,8216900,81.0,-0.48999977111816406,0
19,2020-08-24,5.349999904632568,5.449999809265137,4.940000057220459,5.409999847412109,5.409999847412109,8498200,51.0,0.059999942779541016,1
20,2020-08-25,5.460000038146973,5.579999923706055,5.210000038146973,5.539999961853027,5.539999961853027,5296900,53.0,0.07999992370605469,1
21,2020-08-26,5.449999809265137,5.670000076293945,5.329999923706055,5.599999904632568,5.599999904632568,4419400,49.0,0.15000009536743164,1
22,2020-08-27,5.809999942779541,7.099999904632568,5.699999809265137,6.519999980926514,6.519999980926514,31921200,50.0,0.7100000381469727,1
23,2020-08-28,6.489999771118164,6.539999961853027,6.110000133514404,6.300000190734863,6.300000190734863,9882700,62.0,-0.18999958038330078,0
24,2020-08-31,6.329999923706055,6.449999809265137,5.760000228881836,5.880000114440918,5.880000114440918,9820200,49.0,-0.4499998092651367,0
25,2020-09-01,5.789999961853027,6.179999828338623,5.789999961853027,6.070000171661377,6.070000171661377,9524000,50.0,0.2800002098083496,1
26,2020-09-02,7.010000228881836,7.710000038146973,6.460000038146973,7.039999961853027,7.039999961853027,43056200,58.0,0.029999732971191406,1
27,2020-09-03,6.940000057220459,7.139999866485596,6.480000019073486,6.599999904632568,6.599999904632568,10626600,58.0,-0.3400001525878906,0
28,2020-09-04,6.760000228881836,7.019999980926514,6.230000019073486,7.019999980926514,7.019999980926514,9328800,65.0,0.25999975204467773,1
29,2020-09-08,6.760000228881836,6.949999809265137,6.369999885559082,6.420000076293945,6.420000076293945,6667400,48.0,-0.3400001525878906,0
30,2020-09-09,6.539999961853027,6.539999961853027,6.110000133514404,6.260000228881836,6.260000228881836,5578200,50.0,-0.2799997329711914,0
31,2020-09-10,6.28000020980835,6.360000133514404,5.880000114440918,5.940000057220459,5.940000057220459,5881800,41.0,-0.3400001525878906,0
32,2020-09-11,6.059999942779541,6.070000171661377,5.599999904632568,5.789999961853027,5.789999961853027,4863000,49.0,-0.26999998092651367,0
33,2020-09-14,5.840000152587891,5.869999885559082,5.510000228881836,5.539999961853027,5.539999961853027,4638100,50.0,-0.3000001907348633,0
34,2020-09-15,5.599999904632568,5.869999885559082,5.519999980926514,5.519999980926514,5.519999980926514,5099300,42.0,-0.07999992370605469,0
35,2020-09-16,5.519999980926514,5.880000114440918,5.420000076293945,5.760000228881836,5.760000228881836,4380600,43.0,0.24000024795532227,1
36,2020-09-17,5.670000076293945,5.789999961853027,5.579999923706055,5.71999979019165,5.71999979019165,2619700,48.0,0.04999971389770508,1
37,2020-09-18,5.710000038146973,5.739999771118164,5.570000171661377,5.670000076293945,5.670000076293945,2428500,55.0,-0.039999961853027344,0
38,2020-09-21,5.420000076293945,5.480000019073486,5.010000228881836,5.320000171661377,5.320000171661377,4563200,44.0,-0.09999990463256836,0
39,2020-09-22,5.21999979019165,5.320000171661377,5.139999866485596,5.210000038146973,5.210000038146973,2090100,42.0,-0.009999752044677734,0
40,2020-09-23,5.21999979019165,5.289999961853027,4.739999771118164,4.78000020980835,4.78000020980835,4285200,47.0,-0.4399995803833008,0
41,2020-09-24,4.690000057220459,4.900000095367432,4.360000133514404,4.610000133514404,4.610000133514404,4569700,40.0,-0.07999992370605469,0
42,2020-09-25,4.639999866485596,4.929999828338623,4.5,4.880000114440918,4.880000114440918,2375500,53.0,0.24000024795532227,1
43,2020-09-28,5.039999961853027,5.039999961853027,4.610000133514404,4.909999847412109,4.909999847412109,4676500,51.0,-0.13000011444091797,0
44,2020-09-29,4.880000114440918,4.940000057220459,4.75,4.860000133514404,4.860000133514404,2520000,63.0,-0.019999980926513672,0
45,2020-09-30,4.800000190734863,4.949999809265137,4.699999809265137,4.710000038146973,4.710000038146973,2515400,56.0,-0.09000015258789062,0
46,2020-10-01,4.78000020980835,4.800000190734863,4.630000114440918,4.650000095367432,4.650000095367432,3223800,61.0,-0.13000011444091797,0
47,2020-10-02,4.480000019073486,4.659999847412109,4.420000076293945,4.650000095367432,4.650000095367432,3576000,61.0,0.1700000762939453,1
48,2020-10-05,4.300000190734863,4.360000133514404,4.050000190734863,4.130000114440918,4.130000114440918,9468800,76.0,-0.1700000762939453,0
49,2020-10-06,4.260000228881836,4.269999980926514,4.050000190734863,4.059999942779541,4.059999942779541,8404200,62.0,-0.20000028610229492,0
50,2020-10-07,4.079999923706055,4.110000133514404,3.940000057220459,4.039999961853027,4.039999961853027,6917700,60.0,-0.039999961853027344,0
51,2020-10-08,4.130000114440918,4.179999828338623,4.019999980926514,4.139999866485596,4.139999866485596,7868500,66.0,0.009999752044677734,1
52,2020-10-09,4.170000076293945,4.179999828338623,4.039999961853027,4.050000190734863,4.050000190734863,5021400,65.0,-0.11999988555908203,0
53,2020-10-12,4.03000020980835,4.090000152587891,4.0,4.079999923706055,4.079999923706055,3245700,89.0,0.04999971389770508,1
54,2020-10-13,3.9000000953674316,3.9100000858306885,3.5199999809265137,3.5399999618530273,3.5399999618530273,10164700,73.0,-0.3600001335144043,0
55,2020-10-14,3.0899999141693115,3.200000047683716,2.6600000858306885,2.9600000381469727,2.9600000381469727,31709400,62.0,-0.12999987602233887,0
56,2020-10-15,2.8399999141693115,2.9600000381469727,2.759999990463257,2.7799999713897705,2.7799999713897705,9808600,71.0,-0.059999942779541016,0
57,2020-10-16,2.869999885559082,3.2899999618530273,2.799999952316284,3.0399999618530273,3.0399999618530273,18565800,87.0,0.1700000762939453,1
58,2020-10-19,3.309999942779541,3.880000114440918,3.2300000190734863,3.5399999618530273,3.5399999618530273,40385100,75.0,0.23000001907348633,1
59,2020-10-20,3.299999952316284,3.309999942779541,3.049999952316284,3.0899999141693115,3.0899999141693115,15978800,67.0,-0.21000003814697266,0
60,2020-10-21,3.0999999046325684,3.130000114440918,2.9800000190734863,3.0,3.0,7277300,57.0,-0.09999990463256836,0
61,2020-10-22,2.9600000381469727,3.1500000953674316,2.8399999141693115,3.119999885559082,3.119999885559082,12339600,53.0,0.15999984741210938,1
62,2020-10-23,3.130000114440918,3.1500000953674316,2.950000047683716,2.9700000286102295,2.9700000286102295,6635000,60.0,-0.16000008583068848,0
63,2020-10-26,2.9200000762939453,2.930000066757202,2.680000066757202,2.75,2.75,10458800,55.0,-0.1700000762939453,0
64,2020-10-26,2.9200000762939453,2.930000066757202,2.680000066757202,2.75,2.75,10458800,77.0,-0.1700000762939453,0
65,2020-10-27,2.880000114440918,2.9000000953674316,2.609999895095825,2.7899999618530273,2.7899999618530273,11251300,63.0,-0.09000015258789062,0
66,2020-10-28,2.690000057220459,2.740000009536743,2.5799999237060547,2.609999895095825,2.609999895095825,8141100,60.0,-0.08000016212463379,0
67,2020-10-29,2.6500000953674316,2.680000066757202,2.4800000190734863,2.5199999809265137,2.5199999809265137,9019300,62.0,-0.13000011444091797,0
68,2020-10-30,2.4800000190734863,2.490000009536743,2.2799999713897705,2.359999895095825,2.359999895095825,10968800,70.0,-0.12000012397766113,0
69,2020-11-02,2.299999952316284,2.319999933242798,2.109999895095825,2.1500000953674316,2.1500000953674316,11180100,67.0,-0.14999985694885254,0
70,2020-11-03,2.3399999141693115,2.5899999141693115,2.299999952316284,2.3399999141693115,2.3399999141693115,15441900,56.0,0.0,0
71,2020-11-04,2.4000000953674316,2.430000066757202,2.240000009536743,2.309999942779541,2.309999942779541,7609100,45.0,-0.09000015258789062,0
72,2020-11-05,2.3499999046325684,2.569999933242798,2.2699999809265137,2.4600000381469727,2.4600000381469727,8056200,56.0,0.1100001335144043,1
73,2020-11-06,2.430000066757202,2.619999885559082,2.3299999237060547,2.490000009536743,2.490000009536743,9049500,59.0,0.059999942779541016,1
74,2020-11-09,4.269999980926514,4.389999866485596,3.2300000190734863,3.7699999809265137,3.7699999809265137,132511000,87.0,-0.5,0
75,2020-11-10,3.990000009536743,4.03000020980835,3.3399999141693115,3.509999990463257,3.509999990463257,42129300,83.0,-0.48000001907348633,0
76,2020-11-11,3.2300000190734863,3.240000009536743,3.0,3.130000114440918,3.130000114440918,24066100,77.0,-0.09999990463256836,0
77,2020-11-12,3.069999933242798,3.069999933242798,2.9200000762939453,2.940000057220459,2.940000057220459,14729000,66.0,-0.12999987602233887,0
78,2020-11-13,2.9800000190734863,2.990000009536743,2.7799999713897705,2.9700000286102295,2.9700000286102295,21995400,69.0,-0.009999990463256836,0
79,2020-11-16,3.390000104904175,3.390000104904175,3.049999952316284,3.109999895095825,3.109999895095825,47604300,57.0,-0.2800002098083496,0
80,2020-11-17,3.009999990463257,3.0399999618530273,2.9000000953674316,2.9800000190734863,2.9800000190734863,22483000,53.0,-0.029999971389770508,0
81,2020-11-18,3.0799999237060547,3.369999885559082,3.009999990463257,3.259999990463257,3.259999990463257,31717300,59.0,0.18000006675720215,1
82,2020-11-19,3.1600000858306885,3.380000114440918,3.1500000953674316,3.190000057220459,3.190000057220459,13986400,56.0,0.029999971389770508,1
83,2020-11-20,3.25,3.369999885559082,3.2100000381469727,3.3499999046325684,3.3499999046325684,17088800,57.0,0.09999990463256836,1
84,2020-11-23,3.509999990463257,3.8499999046325684,3.4100000858306885,3.809999942779541,3.809999942779541,31514600,65.0,0.2999999523162842,1
85,2020-11-24,4.159999847412109,5.0,4.150000095367432,4.579999923706055,4.579999923706055,62884600,73.0,0.4200000762939453,1
86,2020-11-25,4.570000171661377,4.849999904632568,4.199999809265137,4.489999771118164,4.489999771118164,22647300,74.0,-0.08000040054321289,0
87,2020-11-27,4.539999961853027,4.619999885559082,4.360000133514404,4.449999809265137,4.449999809265137,10097400,84.0,-0.09000015258789062,0
88,2020-11-30,4.409999847412109,4.449999809265137,3.990000009536743,4.269999980926514,4.269999980926514,16555000,54.0,-0.1399998664855957,0
89,2020-12-01,4.429999828338623,4.429999828338623,4.090000152587891,4.150000095367432,4.150000095367432,12130100,64.0,-0.2799997329711914,0
90,2020-12-02,4.079999923706055,4.340000152587891,3.950000047683716,4.320000171661377,4.320000171661377,11847600,59.0,0.24000024795532227,1
91,2020-12-03,4.010000228881836,4.21999979019165,3.5,3.630000114440918,3.630000114440918,66080900,65.0,-0.38000011444091797,0
92,2020-12-04,3.75,3.759999990463257,3.299999952316284,3.509999990463257,3.509999990463257,33157300,81.0,-0.24000000953674316,0
93,2020-12-07,3.450000047683716,3.740000009536743,3.3299999237060547,3.559999942779541,3.559999942779541,20503900,63.0,0.1099998950958252,1
94,2020-12-08,3.609999895095825,4.019999980926514,3.609999895095825,3.9800000190734863,3.9800000190734863,29530600,62.0,0.37000012397766113,1
95,2020-12-09,4.21999979019165,4.329999923706055,3.75,3.859999895095825,3.859999895095825,20991200,64.0,-0.3599998950958252,0
96,2020-12-10,3.7899999618530273,4.099999904632568,3.7699999809265137,4.090000152587891,4.090000152587891,19872800,63.0,0.3000001907348633,1
97,2020-12-11,4.039999961853027,4.25,3.869999885559082,3.9200000762939453,3.9200000762939453,22310400,74.0,-0.11999988555908203,0
98,2020-12-14,4.010000228881836,4.010000228881836,3.0,3.190000057220459,3.190000057220459,67159000,69.0,-0.820000171661377,0
99,2020-12-15,3.240000009536743,3.240000009536743,2.759999990463257,2.859999895095825,2.859999895095825,54432100,65.0,-0.38000011444091797,0
100,2020-12-16,2.869999885559082,2.890000104904175,2.7200000286102295,2.7799999713897705,2.7799999713897705,25423200,66.0,-0.08999991416931152,0
101,2020-12-17,2.799999952316284,2.950000047683716,2.740000009536743,2.8499999046325684,2.8499999046325684,23799300,53.0,0.04999995231628418,1
102,2020-12-18,2.8499999046325684,2.8499999046325684,2.759999990463257,2.799999952316284,2.799999952316284,21941700,73.0,-0.04999995231628418,0
103,2020-12-21,2.609999895095825,2.740000009536743,2.5799999237060547,2.680000066757202,2.680000066757202,22699800,73.0,0.07000017166137695,1
104,2020-12-22,2.7300000190734863,2.75,2.5199999809265137,2.5899999141693115,2.5899999141693115,21638400,69.0,-0.1400001049041748,0
105,2020-12-23,2.5799999237060547,2.6500000953674316,2.5399999618530273,2.559999942779541,2.559999942779541,15724800,70.0,-0.019999980926513672,0
106,2020-12-24,2.5899999141693115,2.5999999046325684,2.4800000190734863,2.509999990463257,2.509999990463257,11094200,73.0,-0.07999992370605469,0
107,2020-12-28,2.630000114440918,2.630000114440918,2.359999895095825,2.390000104904175,2.390000104904175,23942700,75.0,-0.24000000953674316,0
108,2020-12-29,2.440000057220459,2.4600000381469727,2.2799999713897705,2.2899999618530273,2.2899999618530273,21086100,72.0,-0.15000009536743164,0
109,2020-12-30,2.299999952316284,2.299999952316284,2.130000114440918,2.1600000858306885,2.1600000858306885,40278400,86.0,-0.1399998664855957,0
110,2020-12-31,2.1700000762939453,2.2200000286102295,2.0799999237060547,2.119999885559082,2.119999885559082,28234300,72.0,-0.05000019073486328,0
111,2021-01-04,2.200000047683716,2.200000047683716,2.0,2.009999990463257,2.009999990463257,29873800,61.0,-0.19000005722045898,0
112,2021-01-05,1.9900000095367432,2.0299999713897705,1.909999966621399,1.9800000190734863,1.9800000190734863,28148300,68.0,-0.009999990463256836,0
113,2021-01-06,2.0299999713897705,2.2300000190734863,1.9700000286102295,2.009999990463257,2.009999990463257,67363300,61.0,-0.019999980926513672,0
114,2021-01-07,2.0799999237060547,2.109999895095825,2.0199999809265137,2.049999952316284,2.049999952316284,26150500,60.0,-0.029999971389770508,0
115,2021-01-08,2.0899999141693115,2.2100000381469727,2.069999933242798,2.140000104904175,2.140000104904175,39553300,70.0,0.05000019073486328,1
116,2021-01-11,2.1600000858306885,2.2699999809265137,2.1500000953674316,2.200000047683716,2.200000047683716,41695800,66.0,0.039999961853027344,1
117,2021-01-12,2.240000009536743,2.390000104904175,2.240000009536743,2.2899999618530273,2.2899999618530273,41549200,61.0,0.04999995231628418,1
118,2021-01-13,2.3299999237060547,2.380000114440918,2.130000114440918,2.180000066757202,2.180000066757202,45847700,61.0,-0.14999985694885254,0
119,2021-01-14,2.2200000286102295,2.319999933242798,2.130000114440918,2.180000066757202,2.180000066757202,49638800,60.0,-0.039999961853027344,0
120,2021-01-15,2.200000047683716,2.549999952316284,2.180000066757202,2.3299999237060547,2.3299999237060547,162356400,72.0,0.12999987602233887,1
121,2021-01-19,2.799999952316284,3.200000047683716,2.569999933242798,3.059999942779541,3.059999942779541,256276000,84.0,0.25999999046325684,1
122,2021-01-20,3.2899999618530273,3.3399999141693115,2.75,2.9700000286102295,2.9700000286102295,181862200,87.0,-0.31999993324279785,0
