,Date,Open,High,Low,Close,Adj Close,Volume,Search Interest,Price Difference,Buy
123,2021-01-21,3.0,3.059999942779541,2.8499999046325684,2.9800000190734863,2.9800000190734863,64823800,70.0,-0.019999980926513672,0
124,2021-01-22,2.9100000858306885,3.740000009536743,2.809999942779541,3.509999990463257,3.509999990463257,268273400,95.0,0.5999999046325684,1
125,2021-01-25,4.710000038146973,4.880000114440918,3.8499999046325684,4.420000076293945,4.420000076293945,443238100,7.0,-0.28999996185302734,0
126,2021-01-26,5.090000152587891,5.190000057220459,4.369999885559082,4.960000038146973,4.960000038146973,456850200,8.0,-0.13000011444091797,0
127,2021-01-27,20.34000015258789,20.360000610351562,11.010000228881836,19.899999618530273,19.899999618530273,1222342500,68.0,-0.4400005340576172,0
128,2021-01-28,11.979999542236328,16.5,6.510000228881836,8.630000114440918,8.630000114440918,591223900,100.0,-3.34999942779541,0
129,2021-01-29,14.3100004196167,16.0,11.600000381469727,13.260000228881836,13.260000228881836,602193300,81.0,-1.0500001907348633,0
130,2021-02-01,17.0,17.25,12.90999984741211,13.300000190734863,13.300000190734863,434608000,60.0,-3.6999998092651367,0
131,2021-02-02,9.479999542236328,10.100000381469727,6.0,7.820000171661377,7.820000171661377,462775900,49.0,-1.6599993705749512,0
132,2021-02-03,8.850000381469727,9.770000457763672,7.889999866485596,8.970000267028809,8.970000267028809,221405100,38.0,0.11999988555908203,1
133,2021-02-04,8.699999809265137,8.739999771118164,7.0,7.090000152587891,7.090000152587891,162985800,29.0,-1.609999656677246,0
134,2021-02-05,7.170000076293945,8.270000457763672,6.519999980926514,6.829999923706055,6.829999923706055,197097600,24.0,-0.3400001525878906,0
135,2021-02-08,6.880000114440918,6.889999866485596,5.75,6.179999828338623,6.179999828338623,128171500,14.0,-0.7000002861022949,0
136,2021-02-09,5.809999942779541,5.809999942779541,5.260000228881836,5.5,5.5,102588100,13.0,-0.309999942779541,0
137,2021-02-10,5.710000038146973,6.590000152587891,5.449999809265137,5.800000190734863,5.800000190734863,152810800,13.0,0.09000015258789062,1
138,2021-02-11,5.619999885559082,5.849999904632568,5.46999979019165,5.610000133514404,5.610000133514404,55920400,10.0,-0.009999752044677734,0
139,2021-02-12,5.71999979019165,5.96999979019165,5.519999980926514,5.590000152587891,5.590000152587891,46773000,10.0,-0.12999963760375977,0
140,2021-02-16,6.03000020980835,6.050000190734863,5.489999771118164,5.650000095367432,5.650000095367432,61165700,7.0,-0.38000011444091797,0
141,2021-02-17,5.579999923706055,5.619999885559082,5.320000171661377,5.550000190734863,5.550000190734863,38849000,6.0,-0.029999732971191406,0
142,2021-02-18,5.840000152587891,6.25,5.460000038146973,5.510000228881836,5.510000228881836,130540800,8.0,-0.3299999237060547,0
143,2021-02-19,5.539999961853027,5.769999980926514,5.510000228881836,5.699999809265137,5.699999809265137,40249100,7.0,0.15999984741210938,1
144,2021-02-22,5.929999828338623,6.679999828338623,5.75,6.550000190734863,6.550000190734863,173409000,8.0,0.6200003623962402,1
145,2021-02-23,6.96999979019165,7.860000133514404,6.010000228881836,7.699999809265137,7.699999809265137,264876400,11.0,0.7300000190734863,1
146,2021-02-24,7.230000019073486,9.829999923706055,6.989999771118164,9.09000015258789,9.09000015258789,376881800,15.0,1.8600001335144043,1
147,2021-02-25,10.890000343322754,11.0,7.849999904632568,8.289999961853027,8.289999961853027,445717400,24.0,-2.6000003814697266,0
148,2021-02-26,8.1899995803833,9.010000228881836,7.630000114440918,8.010000228881836,8.010000228881836,137028000,16.0,-0.17999935150146484,0
149,2021-03-01,8.859999656677246,9.449999809265137,8.420000076293945,9.180000305175781,9.180000305175781,143586500,12.0,0.32000064849853516,1
150,2021-03-02,9.140000343322754,9.399999618530273,8.510000228881836,8.930000305175781,8.930000305175781,78135400,11.0,-0.21000003814697266,0
151,2021-03-03,8.949999809265137,9.140000343322754,8.5,8.579999923706055,8.579999923706055,55651900,11.0,-0.36999988555908203,0
152,2021-03-04,8.25,8.59000015258789,7.5,8.029999732971191,8.029999732971191,77822600,9.0,-0.2200002670288086,0
153,2021-03-05,8.079999923706055,8.270000457763672,7.630000114440918,8.050000190734863,8.050000190734863,59734100,10.0,-0.029999732971191406,0
154,2021-03-08,8.529999732971191,9.479999542236328,8.3100004196167,9.289999961853027,9.289999961853027,114343800,10.0,0.7600002288818359,1
155,2021-03-09,9.380000114440918,10.770000457763672,9.220000267028809,10.5,10.5,150415600,13.0,1.119999885559082,1
156,2021-03-10,11.020000457763672,12.470000267028809,9.510000228881836,9.850000381469727,9.850000381469727,261918600,16.0,-1.1700000762939453,0
157,2021-03-11,10.649999618530273,10.869999885559082,9.899999618530273,10.279999732971191,10.279999732971191,83933600,12.0,-0.36999988555908203,0
158,2021-03-12,10.15999984741211,11.399999618530273,9.9399995803833,11.15999984741211,11.15999984741211,111146700,12.0,1.0,1
159,2021-03-15,12.180000305175781,14.489999771118164,11.850000381469727,14.039999961853027,14.039999961853027,277713300,17.0,1.859999656677246,1
160,2021-03-16,13.619999885559082,13.619999885559082,12.34000015258789,13.020000457763672,13.020000457763672,125967600,14.0,-0.5999994277954102,0
161,2021-03-17,13.239999771118164,13.65999984741211,13.0,13.5600004196167,13.5600004196167,78053600,11.0,0.32000064849853516,1
162,2021-03-18,14.34000015258789,14.539999961853027,13.569999694824219,14.0,14.0,121418000,13.0,-0.3400001525878906,0
163,2021-03-19,14.140000343322754,14.180000305175781,13.279999732971191,13.930000305175781,13.930000305175781,153206000,13.0,-0.21000003814697266,0
164,2021-03-22,13.149999618530273,13.1899995803833,11.760000228881836,12.489999771118164,12.489999771118164,88760100,10.0,-0.6599998474121094,0
165,2021-03-23,11.460000038146973,11.930000305175781,10.369999885559082,10.65999984741211,10.65999984741211,87923200,9.0,-0.8000001907348633,0
166,2021-03-24,10.819999694824219,11.210000038146973,8.930000305175781,9.020000457763672,9.020000457763672,81850700,10.0,-1.7999992370605469,0
167,2021-03-25,8.960000038146973,11.319999694824219,8.949999809265137,10.9399995803833,10.9399995803833,131192800,10.0,1.9799995422363281,1
168,2021-03-26,11.270000457763672,11.529999732971191,10.010000228881836,10.239999771118164,10.239999771118164,84633100,10.0,-1.0300006866455078,0
169,2021-03-29,10.319999694824219,10.760000228881836,10.09000015258789,10.350000381469727,10.350000381469727,37330700,8.0,0.030000686645507812,1
170,2021-03-30,10.3100004196167,10.520000457763672,9.760000228881836,10.350000381469727,10.350000381469727,39020500,9.0,0.039999961853027344,1
171,2021-03-31,10.399999618530273,10.470000267028809,10.050000190734863,10.210000038146973,10.210000038146973,29832300,10.0,-0.18999958038330078,0
172,2021-04-01,10.229999542236328,10.260000228881836,9.149999618530273,9.359999656677246,9.359999656677246,77473900,10.0,-0.869999885559082,0
173,2021-04-05,10.100000381469727,11.25,9.720000267028809,10.609999656677246,10.609999656677246,96082300,9.0,0.5099992752075195,1
174,2021-04-06,10.399999618530273,10.5,10.0,10.199999809265137,10.199999809265137,44067000,8.0,-0.19999980926513672,0
175,2021-04-07,10.069999694824219,10.180000305175781,9.850000381469727,9.850000381469727,9.850000381469727,28804300,7.0,-0.2199993133544922,0
176,2021-04-08,10.010000228881836,10.010000228881836,9.5,9.789999961853027,9.789999961853027,33408700,7.0,-0.2200002670288086,0
177,2021-04-09,9.600000381469727,9.739999771118164,9.239999771118164,9.420000076293945,9.420000076293945,29254600,8.0,-0.18000030517578125,0
178,2021-04-12,9.4399995803833,9.489999771118164,8.510000228881836,8.619999885559082,8.619999885559082,51269800,7.0,-0.8199996948242188,0
179,2021-04-13,8.65999984741211,9.119999885559082,8.3100004196167,8.84000015258789,8.84000015258789,44049100,8.0,0.18000030517578125,1
180,2021-04-14,9.0,9.8100004196167,8.899999618530273,9.350000381469727,9.350000381469727,51166300,6.0,0.35000038146972656,1
181,2021-04-15,9.880000114440918,10.229999542236328,9.579999923706055,9.899999618530273,9.899999618530273,45198900,7.0,0.01999950408935547,1
182,2021-04-16,10.0,10.029999732971191,9.09000015258789,9.329999923706055,9.329999923706055,40696700,8.0,-0.6700000762939453,0
183,2021-04-19,9.479999542236328,9.8100004196167,9.380000114440918,9.65999984741211,9.65999984741211,32814300,7.0,0.18000030517578125,1
184,2021-04-20,9.699999809265137,9.710000038146973,9.010000228881836,9.279999732971191,9.279999732971191,27008900,7.0,-0.4200000762939453,0
185,2021-04-21,9.25,9.8100004196167,9.140000343322754,9.779999732971191,9.779999732971191,23598200,7.0,0.5299997329711914,1
186,2021-04-22,9.949999809265137,10.649999618530273,9.789999961853027,9.989999771118164,9.989999771118164,49923500,8.0,0.039999961853027344,1
187,2021-04-23,10.09000015258789,10.380000114440918,9.960000038146973,10.15999984741211,10.15999984741211,27465600,10.0,0.06999969482421875,1
188,2021-04-26,10.6899995803833,11.960000038146973,10.569999694824219,11.5,11.5,78592900,11.0,0.8100004196166992,1
189,2021-04-27,11.680000305175781,12.220000267028809,11.220000267028809,11.460000038146973,11.460000038146973,51629800,12.0,-0.2200002670288086,0
190,2021-04-28,10.850000381469727,11.390000343322754,10.649999618530273,10.850000381469727,10.850000381469727,39720500,10.0,0.0,0
191,2021-04-29,10.949999809265137,11.039999961853027,10.09000015258789,10.199999809265137,10.199999809265137,37782900,9.0,-0.75,0
192,2021-04-30,10.069999694824219,10.180000305175781,9.880000114440918,10.029999732971191,10.029999732971191,27741000,10.0,-0.039999961853027344,0
193,2021-05-03,10.109999656677246,10.119999885559082,9.609999656677246,9.710000038146973,9.710000038146973,31251200,9.0,-0.39999961853027344,0
194,2021-05-04,9.630000114440918,9.75,9.050000190734863,9.390000343322754,9.390000343322754,35222400,9.0,-0.23999977111816406,0
195,2021-05-05,9.40999984741211,9.569999694824219,9.079999923706055,9.170000076293945,9.170000076293945,27608700,8.0,-0.23999977111816406,0
196,2021-05-06,9.329999923706055,9.399999618530273,8.930000305175781,9.0,9.0,39586300,9.0,-0.3299999237060547,0
197,2021-05-07,9.319999694824219,9.789999961853027,9.140000343322754,9.510000228881836,9.510000228881836,38245000,10.0,0.1900005340576172,1
198,2021-05-10,9.899999618530273,10.149999618530273,9.5600004196167,9.739999771118164,9.739999771118164,41015300,10.0,-0.15999984741210938,0
199,2021-05-11,9.930000305175781,10.479999542236328,9.600000381469727,10.050000190734863,10.050000190734863,49601000,11.0,0.11999988555908203,1
200,2021-05-12,10.029999732971191,10.630000114440918,10.020000457763672,10.319999694824219,10.319999694824219,54423500,11.0,0.28999996185302734,1
201,2021-05-13,10.880000114440918,14.199999809265137,10.640000343322754,12.770000457763672,12.770000457763672,296525000,17.0,1.890000343322754,1
202,2021-05-14,13.3100004196167,14.34000015258789,12.569999694824219,12.979999542236328,12.979999542236328,207589900,20.0,-0.3300008773803711,0
203,2021-05-17,13.670000076293945,14.380000114440918,13.390000343322754,13.949999809265137,13.949999809265137,158933100,16.0,0.2799997329711914,1
204,2021-05-18,14.25,14.670000076293945,13.569999694824219,14.029999732971191,14.029999732971191,172488400,20.0,-0.2200002670288086,0
205,2021-05-19,12.949999809265137,13.3100004196167,12.140000343322754,12.640000343322754,12.640000343322754,89024100,15.0,-0.3099994659423828,0
206,2021-05-20,12.59000015258789,12.989999771118164,12.029999732971191,12.550000190734863,12.550000190734863,61419700,13.0,-0.039999961853027344,0
207,2021-05-21,12.609999656677246,12.84000015258789,12.050000190734863,12.079999923706055,12.079999923706055,53937700,13.0,-0.5299997329711914,0
208,2021-05-24,12.380000114440918,13.960000038146973,12.170000076293945,13.680000305175781,13.680000305175781,113319200,14.0,1.3000001907348633,1
209,2021-05-25,13.609999656677246,16.670000076293945,13.550000190734863,16.40999984741211,16.40999984741211,213644100,19.0,2.8000001907348633,1
210,2021-05-26,17.760000228881836,19.950000762939453,17.260000228881836,19.559999465942383,19.559999465942383,379064100,29.0,1.7999992370605469,1
211,2021-05-27,18.610000610351562,29.760000228881836,18.309999465942383,26.520000457763672,26.520000457763672,705545700,43.0,7.909999847412109,1
212,2021-05-28,31.809999465942383,36.720001220703125,24.170000076293945,26.1200008392334,26.1200008392334,660623600,57.0,-5.689998626708984,0
213,2021-06-01,31.889999389648438,33.529998779296875,28.530000686645508,32.040000915527344,32.040000915527344,508694600,41.0,0.15000152587890625,1
214,2021-06-02,37.52000045776367,72.62000274658203,35.59000015258789,62.54999923706055,62.54999923706055,766462500,92.0,25.029998779296875,1
215,2021-06-03,58.099998474121094,68.80000305175781,37.65999984741211,51.34000015258789,51.34000015258789,598142200,100.0,-6.759998321533203,0
216,2021-06-04,48.790000915527344,57.47999954223633,46.040000915527344,47.90999984741211,47.90999984741211,337710100,67.0,-0.8800010681152344,0
217,2021-06-07,52.380001068115234,59.68000030517578,51.5,55.0,55.0,349094900,46.0,2.6199989318847656,1
218,2021-06-08,57.15999984741211,60.619998931884766,52.77000045776367,55.04999923706055,55.04999923706055,214490300,43.0,-2.1100006103515625,0
219,2021-06-09,52.20000076293945,53.38999938964844,48.119998931884766,49.34000015258789,49.34000015258789,150361300,37.0,-2.8600006103515625,0
220,2021-06-10,47.93000030517578,51.5,39.709999084472656,42.810001373291016,42.810001373291016,224860600,35.0,-5.119998931884766,0
221,2021-06-11,44.68000030517578,49.599998474121094,42.0099983215332,49.400001525878906,49.400001525878906,218006600,33.0,4.720001220703125,1
222,2021-06-14,51.83000183105469,60.54999923706055,51.52000045776367,57.0,57.0,301467300,32.0,5.1699981689453125,1
223,2021-06-15,58.38999938964844,64.70999908447266,56.72999954223633,59.040000915527344,59.040000915527344,285582100,35.0,0.6500015258789062,1
224,2021-06-16,56.13999938964844,57.34000015258789,51.86000061035156,55.18000030517578,55.18000030517578,166450700,29.0,-0.9599990844726562,0
225,2021-06-17,54.0,63.83000183105469,52.97999954223633,60.72999954223633,60.72999954223633,303576000,31.0,6.729999542236328,1
226,2021-06-18,61.2599983215332,64.95999908447266,56.849998474121094,59.2599983215332,59.2599983215332,243645900,34.0,-2.0,0
227,2021-06-21,61.34000015258789,63.0099983215332,53.43000030517578,55.689998626708984,55.689998626708984,185876100,27.0,-5.650001525878906,0
228,2021-06-22,54.099998474121094,58.7400016784668,51.04999923706055,58.27000045776367,58.27000045776367,169494100,26.0,4.170001983642578,1
229,2021-06-23,57.040000915527344,61.099998474121094,56.79999923706055,58.29999923706055,58.29999923706055,116291800,23.0,1.2599983215332031,1
230,2021-06-24,57.97999954223633,58.7599983215332,55.65999984741211,56.70000076293945,56.70000076293945,80351200,23.0,-1.279998779296875,0
231,2021-06-25,55.75,56.290000915527344,52.970001220703125,54.060001373291016,54.060001373291016,77596900,25.0,-1.6899986267089844,0
232,2021-06-28,55.099998474121094,59.36000061035156,54.33000183105469,58.11000061035156,58.11000061035156,99310200,26.0,3.0100021362304688,1
233,2021-06-29,59.060001373291016,61.0,56.18000030517578,56.43000030517578,56.43000030517578,63604100,22.0,-2.6300010681152344,0
234,2021-06-30,56.0,58.18000030517578,54.650001525878906,56.68000030517578,56.68000030517578,59020600,26.0,0.6800003051757812,1
235,2021-07-01,56.86000061035156,57.709999084472656,52.529998779296875,54.220001220703125,54.220001220703125,57549900,22.0,-2.6399993896484375,0
236,2021-07-02,52.77000045776367,53.25,47.77000045776367,51.959999084472656,51.959999084472656,90271500,24.0,-0.8100013732910156,0
237,2021-07-06,53.459999084472656,55.06999969482422,49.70000076293945,49.959999084472656,49.959999084472656,62370300,21.0,-3.5,0
238,2021-07-07,47.70000076293945,48.9900016784668,42.79999923706055,45.06999969482422,45.06999969482422,95320200,20.0,-2.6300010681152344,0
239,2021-07-08,40.95000076293945,49.790000915527344,38.7599983215332,47.939998626708984,47.939998626708984,145078200,23.0,6.989997863769531,1
240,2021-07-09,48.369998931884766,48.91999816894531,45.81999969482422,46.189998626708984,46.189998626708984,57699900,25.0,-2.1800003051757812,0
241,2021-07-12,44.290000915527344,46.54999923706055,42.06999969482422,42.61000061035156,42.61000061035156,62986400,19.0,-1.6800003051757812,0
242,2021-07-13,40.56999969482422,42.13999938964844,38.70000076293945,39.349998474121094,39.349998474121094,86807300,21.0,-1.220001220703125,0
243,2021-07-14,38.79999923706055,39.130001068115234,33.2400016784668,33.43000030517578,33.43000030517578,137830700,22.0,-5.369998931884766,0
244,2021-07-15,32.20000076293945,37.400001525878906,32.13999938964844,36.0,36.0,199584500,22.0,3.799999237060547,1
245,2021-07-16,37.83000183105469,38.54999923706055,34.29999923706055,34.959999084472656,34.959999084472656,126277200,25.0,-2.8700027465820312,0
246,2021-07-19,32.95000076293945,35.34000015258789,31.149999618530273,34.619998931884766,34.619998931884766,112891300,19.0,1.6699981689453125,1
247,2021-07-20,35.13999938964844,44.38999938964844,35.130001068115234,43.09000015258789,43.09000015258789,167634800,21.0,7.950000762939453,1
248,2021-07-21,41.79999923706055,46.54999923706055,40.11000061035156,40.779998779296875,40.779998779296875,157655700,21.0,-1.0200004577636719,0
