,Open,High,Low,Close,Adj Close,Volume,Search Interest,Price Difference,Buy
2020-07-27,287.0,309.5880126953125,282.6000061035156,307.9200134277344,307.9200134277344,80243500,32.0,-20.920013427734375,0
2020-07-28,300.79998779296875,312.94000244140625,294.8840026855469,295.2980041503906,295.2980041503906,79043500,32.0,5.501983642578125,1
2020-07-29,300.20001220703125,306.9620056152344,297.3999938964844,299.8219909667969,299.8219909667969,47134500,27.0,0.378021240234375,1
2020-07-30,297.6000061035156,302.64801025390625,294.20001220703125,297.49798583984375,297.49798583984375,38105000,24.0,0.102020263671875,1
2020-07-31,303.0,303.4100036621094,284.1960144042969,286.1520080566406,286.1520080566406,61041000,25.0,16.847991943359375,1
2020-08-03,289.8399963378906,301.9620056152344,288.8760070800781,297.0,297.0,44046500,23.0,-7.160003662109375,0
2020-08-04,299.00201416015625,305.48199462890625,292.3999938964844,297.3999938964844,297.3999938964844,42075000,20.0,1.602020263671875,1
2020-08-05,298.5979919433594,299.9679870605469,293.6619873046875,297.0039978027344,297.0039978027344,24739000,20.0,1.593994140625,1
2020-08-06,298.1659851074219,303.4620056152344,295.4519958496094,297.9159851074219,297.9159851074219,29961500,17.0,0.25,1
2020-08-07,299.9079895019531,299.95001220703125,283.00201416015625,290.5419921875,290.5419921875,44482000,16.0,9.365997314453125,1
2020-08-10,289.6000061035156,291.5,277.1679992675781,283.7139892578125,283.7139892578125,37611500,17.0,5.886016845703125,1
2020-08-11,279.20001220703125,284.0,273.0,274.87799072265625,274.87799072265625,43129000,27.0,4.322021484375,1
2020-08-12,294.0,317.0,287.0,310.9519958496094,310.9519958496094,109147000,46.0,-16.951995849609375,0
2020-08-13,322.20001220703125,330.2359924316406,313.4519958496094,324.20001220703125,324.20001220703125,102126500,37.0,-2.0,0
2020-08-14,332.99798583984375,333.760009765625,325.3280029296875,330.1419982910156,330.1419982910156,62888000,31.0,2.855987548828125,1
2020-08-17,335.3999938964844,369.1719970703125,334.5660095214844,367.12799072265625,367.12799072265625,101211500,43.0,-31.727996826171875,0
2020-08-18,379.7980041503906,384.7799987792969,369.0220031738281,377.4179992675781,377.4179992675781,82372500,49.0,2.3800048828125,1
2020-08-19,373.0,382.20001220703125,368.24200439453125,375.70599365234375,375.70599365234375,61026500,38.0,-2.70599365234375,0
2020-08-20,372.135986328125,404.39801025390625,371.4119873046875,400.3659973144531,400.3659973144531,103059000,48.0,-28.230010986328125,0
2020-08-21,408.9519958496094,419.0979919433594,405.010009765625,409.9960021972656,409.9960021972656,107448000,57.0,-1.04400634765625,0
2020-08-24,425.2560119628906,425.79998779296875,385.5039978027344,402.8399963378906,402.8399963378906,100318000,44.0,22.416015625,1
2020-08-25,394.9779968261719,405.5899963378906,393.6000061035156,404.6679992675781,404.6679992675781,53294500,37.0,-9.69000244140625,0
2020-08-26,412.0,433.20001220703125,410.72601318359375,430.6340026855469,430.6340026855469,71197000,40.0,-18.634002685546875,0
2020-08-27,436.0920104980469,459.1199951171875,428.5,447.75,447.75,118465000,46.0,-11.657989501953125,0
2020-08-28,459.02398681640625,463.697998046875,437.3039855957031,442.67999267578125,442.67999267578125,100406000,51.0,16.343994140625,1
2020-08-31,444.6099853515625,500.1400146484375,440.1099853515625,498.32000732421875,498.32000732421875,118374400,87.0,-53.71002197265625,0
2020-09-01,502.1400146484375,502.489990234375,470.510009765625,475.04998779296875,475.04998779296875,89841100,89.0,27.09002685546875,1
2020-09-02,478.989990234375,479.0400085449219,405.1199951171875,447.3699951171875,447.3699951171875,96176100,76.0,31.6199951171875,1
2020-09-03,407.2300109863281,431.79998779296875,402.0,407.0,407.0,87596100,85.0,0.230010986328125,1
2020-09-04,402.80999755859375,428.0,372.0199890136719,418.32000732421875,418.32000732421875,110321900,83.0,-15.510009765625,0
2020-09-08,356.0,368.739990234375,329.8800048828125,330.2099914550781,330.2099914550781,115465700,100.0,25.790008544921875,1
2020-09-09,356.6000061035156,369.0,341.510009765625,366.2799987792969,366.2799987792969,79465800,86.0,-9.67999267578125,0
2020-09-10,386.2099914550781,398.989990234375,360.55999755859375,371.3399963378906,371.3399963378906,84930600,62.0,14.8699951171875,1
2020-09-11,381.94000244140625,382.5,360.5,372.7200012207031,372.7200012207031,60717500,47.0,9.220001220703125,1
2020-09-14,380.95001220703125,420.0,373.29998779296875,419.6199951171875,419.6199951171875,83020600,48.0,-38.66998291015625,0
2020-09-15,436.55999755859375,461.94000244140625,430.70001220703125,449.760009765625,449.760009765625,97298200,60.0,-13.20001220703125,0
2020-09-16,439.8699951171875,457.7900085449219,435.30999755859375,441.760009765625,441.760009765625,72279300,49.0,-1.8900146484375,0
2020-09-17,415.6000061035156,437.7900085449219,408.0,423.42999267578125,423.42999267578125,76779200,43.0,-7.829986572265625,0
2020-09-18,447.94000244140625,451.0,428.79998779296875,442.1499938964844,442.1499938964844,86406800,43.0,5.790008544921875,1
2020-09-21,453.1300048828125,455.67999267578125,407.07000732421875,449.3900146484375,449.3900146484375,109476800,56.0,3.739990234375,1
2020-09-22,429.6000061035156,437.760009765625,417.6000061035156,424.2300109863281,424.2300109863281,79580800,78.0,5.3699951171875,1
2020-09-23,405.1600036621094,412.1499938964844,375.8800048828125,380.3599853515625,380.3599853515625,95074200,84.0,24.800018310546875,1
2020-09-24,363.79998779296875,399.5,351.29998779296875,387.7900085449219,387.7900085449219,96561100,58.0,-23.990020751953125,0
2020-09-25,393.4700012207031,408.7300109863281,391.29998779296875,407.3399963378906,407.3399963378906,67208500,40.0,-13.8699951171875,0
2020-09-28,424.6199951171875,428.0799865722656,415.54998779296875,421.20001220703125,421.20001220703125,49719600,40.0,3.41998291015625,1
2020-09-29,416.0,428.5,411.6000061035156,419.07000732421875,419.07000732421875,50219300,37.0,-3.07000732421875,0
2020-09-30,421.32000732421875,433.92999267578125,420.4700012207031,429.010009765625,429.010009765625,48145600,27.0,-7.69000244140625,0
2020-10-01,440.760009765625,448.8800048828125,434.4200134277344,448.1600036621094,448.1600036621094,50741500,35.0,-7.399993896484375,0
2020-10-02,421.3900146484375,439.1300048828125,415.0,415.0899963378906,415.0899963378906,71430000,42.0,6.300018310546875,1
2020-10-05,423.3500061035156,433.6400146484375,419.3299865722656,425.67999267578125,425.67999267578125,44722800,29.0,-2.329986572265625,0
2020-10-06,423.7900085449219,428.7799987792969,406.04998779296875,413.9800109863281,413.9800109863281,49146300,26.0,9.80999755859375,1
2020-10-07,419.8699951171875,429.8999938964844,413.8500061035156,425.29998779296875,425.29998779296875,43127700,26.0,-5.42999267578125,0
2020-10-08,438.44000244140625,439.0,425.29998779296875,425.9200134277344,425.9200134277344,40421100,26.0,12.519989013671875,1
2020-10-09,430.1300048828125,434.5899963378906,426.4599914550781,434.0,434.0,28925700,24.0,-3.8699951171875,0
2020-10-12,442.0,448.739990234375,438.5799865722656,442.29998779296875,442.29998779296875,38791100,25.0,-0.29998779296875,0
2020-10-13,443.3500061035156,448.8900146484375,436.6000061035156,446.6499938964844,446.6499938964844,34463700,26.0,-3.29998779296875,0
2020-10-14,449.7799987792969,465.8999938964844,447.3500061035156,461.29998779296875,461.29998779296875,47879700,29.0,-11.519989013671875,0
2020-10-15,450.30999755859375,456.57000732421875,442.5,448.8800048828125,448.8800048828125,35672400,27.0,1.42999267578125,1
2020-10-16,454.44000244140625,455.95001220703125,438.8500061035156,439.6700134277344,439.6700134277344,32775900,22.0,14.769989013671875,1
2020-10-19,446.239990234375,447.0,428.8699951171875,430.8299865722656,430.8299865722656,36287800,23.0,15.410003662109375,1
2020-10-20,431.75,431.75,419.04998779296875,421.94000244140625,421.94000244140625,31656300,23.0,9.80999755859375,1
2020-10-21,422.70001220703125,432.95001220703125,421.25,422.6400146484375,422.6400146484375,32370500,40.0,0.05999755859375,1
2020-10-22,441.9200134277344,445.2300109863281,424.510009765625,425.7900085449219,425.7900085449219,39993200,43.0,16.1300048828125,1
2020-10-23,421.8399963378906,422.8900146484375,407.3800048828125,420.6300048828125,420.6300048828125,33717000,28.0,1.209991455078125,1
2020-10-26,411.6300048828125,425.760009765625,410.0,420.2799987792969,420.2799987792969,28239200,29.0,-8.649993896484375,0
2020-10-27,423.760009765625,430.5,420.1000061035156,424.67999267578125,424.67999267578125,22686500,26.0,-0.91998291015625,0
2020-10-28,416.4800109863281,418.6000061035156,406.0,406.0199890136719,406.0199890136719,25451400,28.0,10.46002197265625,1
2020-10-29,409.9599914550781,418.05999755859375,406.4599914550781,410.8299865722656,410.8299865722656,22655300,31.0,-0.8699951171875,0
2020-10-30,406.8999938964844,407.5899963378906,379.1099853515625,388.0400085449219,388.0400085449219,42511300,33.0,18.8599853515625,1
2020-11-02,394.0,406.9800109863281,392.29998779296875,400.510009765625,400.510009765625,29021100,30.0,-6.510009765625,0
2020-11-03,409.7300109863281,427.7699890136719,406.69000244140625,423.8999938964844,423.8999938964844,34351700,29.0,-14.16998291015625,0
2020-11-04,430.6199951171875,435.3999938964844,417.1000061035156,420.9800109863281,420.9800109863281,32143100,28.0,9.639984130859375,1
2020-11-05,428.29998779296875,440.0,424.0,438.0899963378906,438.0899963378906,28414500,27.0,-9.790008544921875,0
2020-11-06,436.1000061035156,436.57000732421875,424.2799987792969,429.95001220703125,429.95001220703125,21706000,24.0,6.149993896484375,1
2020-11-09,439.5,452.5,421.0,421.260009765625,421.260009765625,34833000,34.0,18.239990234375,1
2020-11-10,420.0899963378906,420.0899963378906,396.0299987792969,410.3599853515625,410.3599853515625,30284200,28.0,9.730010986328125,1
2020-11-11,416.45001220703125,418.70001220703125,410.5799865722656,417.1300048828125,417.1300048828125,17357700,26.0,-0.67999267578125,0
2020-11-12,415.04998779296875,423.0,409.5199890136719,411.760009765625,411.760009765625,19855100,24.0,3.28997802734375,1
2020-11-13,410.8500061035156,412.5299987792969,401.6600036621094,408.5,408.5,19771100,26.0,2.350006103515625,1
2020-11-16,408.92999267578125,412.45001220703125,404.0899963378906,408.0899963378906,408.0899963378906,26838600,37.0,0.839996337890625,1
2020-11-17,460.1700134277344,462.0,433.010009765625,441.6099853515625,441.6099853515625,61188300,82.0,18.560028076171875,1
2020-11-18,448.3500061035156,496.0,443.5,486.6400146484375,486.6400146484375,78044000,62.0,-38.290008544921875,0
2020-11-19,492.0,508.6099853515625,487.57000732421875,499.2699890136719,499.2699890136719,62475300,59.0,-7.269989013671875,0
2020-11-20,497.989990234375,502.5,489.05999755859375,489.6099853515625,489.6099853515625,32911900,41.0,8.3800048828125,1
2020-11-23,503.5,526.0,501.7900085449219,521.8499755859375,521.8499755859375,50260300,44.0,-18.3499755859375,0
2020-11-24,540.4000244140625,559.989990234375,526.2000122070312,555.3800048828125,555.3800048828125,53648500,64.0,-14.97998046875,0
2020-11-25,550.0599975585938,574.0,545.3699951171875,574.0,574.0,48930200,56.0,-23.94000244140625,0
2020-11-27,581.1599731445312,598.780029296875,578.4500122070312,585.760009765625,585.760009765625,37561100,41.0,-4.60003662109375,0
2020-11-30,602.2100219726562,607.7999877929688,554.510009765625,567.5999755859375,567.5999755859375,63003100,50.0,34.61004638671875,1
2020-12-01,597.5900268554688,597.8499755859375,572.0499877929688,584.760009765625,584.760009765625,40103500,57.0,12.83001708984375,1
2020-12-02,556.4400024414062,571.5399780273438,541.2100219726562,568.8200073242188,568.8200073242188,47775700,48.0,-12.3800048828125,0
2020-12-03,590.02001953125,598.969970703125,582.4299926757812,593.3800048828125,593.3800048828125,42552000,52.0,-3.3599853515625,0
2020-12-04,591.010009765625,599.0399780273438,585.5,599.0399780273438,599.0399780273438,29401300,44.0,-8.02996826171875,0
2020-12-07,604.9199829101562,648.7899780273438,603.0499877929688,641.760009765625,641.760009765625,56309700,47.0,-36.84002685546875,0
2020-12-08,625.510009765625,651.280029296875,618.5,649.8800048828125,649.8800048828125,64265000,70.0,-24.3699951171875,0
2020-12-09,653.6900024414062,654.3200073242188,588.0,604.47998046875,604.47998046875,71291200,60.0,49.21002197265625,1
2020-12-10,574.3699951171875,627.75,566.3400268554688,627.0700073242188,627.0700073242188,67083200,61.0,-52.70001220703125,0
2020-12-11,615.010009765625,624.0,596.7999877929688,609.989990234375,609.989990234375,46475000,51.0,5.02001953125,1
2020-12-14,619.0,642.75,610.2000122070312,639.8300170898438,639.8300170898438,52040600,40.0,-20.83001708984375,0
2020-12-15,643.280029296875,646.9000244140625,623.7999877929688,633.25,633.25,45071500,46.0,10.030029296875,1
2020-12-16,628.22998046875,632.5,605.0,622.77001953125,622.77001953125,42095800,42.0,5.4599609375,1
2020-12-17,628.1900024414062,658.8200073242188,619.5,655.9000244140625,655.9000244140625,56270100,42.0,-27.71002197265625,0
2020-12-18,668.9000244140625,695.0,628.5399780273438,695.0,695.0,222126200,77.0,-26.0999755859375,0
2020-12-21,666.239990234375,668.5,646.0700073242188,649.8599853515625,649.8599853515625,58045300,73.0,16.3800048828125,1
2020-12-22,648.0,649.8800048828125,614.22998046875,640.3400268554688,640.3400268554688,51716000,60.0,7.65997314453125,1
2020-12-23,632.2000122070312,651.5,622.5700073242188,645.97998046875,645.97998046875,33173000,43.0,-13.77996826171875,0
2020-12-24,642.989990234375,666.0900268554688,641.0,661.77001953125,661.77001953125,22865600,38.0,-18.780029296875,0
2020-12-28,674.510009765625,681.4000244140625,660.7999877929688,663.6900024414062,663.6900024414062,32278600,40.0,10.82000732421875,1
2020-12-29,661.0,669.9000244140625,655.0,665.989990234375,665.989990234375,22910800,35.0,-4.989990234375,0
2020-12-30,672.0,696.5999755859375,668.3599853515625,694.780029296875,694.780029296875,42846000,41.0,-22.780029296875,0
2020-12-31,699.989990234375,718.719970703125,691.1199951171875,705.6699829101562,705.6699829101562,49649900,50.0,-5.67999267578125,0
2021-01-04,719.4600219726562,744.489990234375,717.1900024414062,729.77001953125,729.77001953125,48638200,50.0,-10.30999755859375,0
2021-01-05,723.6599731445312,740.8400268554688,719.2000122070312,735.1099853515625,735.1099853515625,32245200,48.0,-11.45001220703125,0
2021-01-06,758.489990234375,774.0,749.0999755859375,755.97998046875,755.97998046875,44700000,51.0,2.510009765625,1
2021-01-07,777.6300048828125,816.989990234375,775.2000122070312,816.0399780273438,816.0399780273438,51498900,76.0,-38.40997314453125,0
2021-01-08,856.0,884.489990234375,838.3900146484375,880.02001953125,880.02001953125,75055500,100.0,-24.02001953125,0
2021-01-11,849.4000244140625,854.4299926757812,803.6199951171875,811.1900024414062,811.1900024414062,59301600,77.0,38.21002197265625,1
2021-01-12,831.0,868.0,827.3400268554688,849.4400024414062,849.4400024414062,46270700,74.0,-18.44000244140625,0
2021-01-13,852.760009765625,860.469970703125,832.0,854.4099731445312,854.4099731445312,33312500,60.0,-1.64996337890625,0
2021-01-14,843.3900146484375,863.0,838.75,845.0,845.0,31266300,58.0,-1.6099853515625,0
2021-01-15,852.0,859.9000244140625,819.0999755859375,826.1599731445312,826.1599731445312,38777600,52.0,25.84002685546875,1
2021-01-19,837.7999877929688,850.0,833.0,844.5499877929688,844.5499877929688,25367000,45.0,-6.75,0
2021-01-20,858.739990234375,859.5,837.280029296875,850.4500122070312,850.4500122070312,25665900,41.0,8.28997802734375,1
2021-01-21,855.0,855.719970703125,841.4199829101562,844.989990234375,844.989990234375,20521100,36.0,10.010009765625,1
